ID: 12
cycle: 3
bots_seen: 24
BotDistance: 76
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 75
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 100
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 108
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 112
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 112
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 112
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 112
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 88
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 88
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 89
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 84
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 84
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 84
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 84
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 84
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 84
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 84
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 90
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 90
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 109
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 109
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 109
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 105
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 105
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 105
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 105
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 105
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 105
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 100
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 100
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 108
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 108
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 108
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 108
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 108
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 108
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 75
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 75
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 75
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 75
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 75
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 75
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 75
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 75
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 75
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 74
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 74
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 74
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 74
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 109
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 109
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 109
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 109
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 109
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 109
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 88
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 88
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 88
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 88
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 78
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 78
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 89
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 89
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 89
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 89
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 89
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 89
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 76
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 76
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 76
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 76
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 76
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 76
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 76
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 76
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 76
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 101
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 101
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 101
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 101
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 101
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 104
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 108
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 108
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 108
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 108
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 62
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 62
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 76
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 76
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 76
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 76
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 76
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 94
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 94
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 94
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 94
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 108
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 108
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 108
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 109
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 83
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 83
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 100
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 100
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 100
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 100
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 100
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 100
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 100
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 105
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 74
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 74
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 74
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 108
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 108
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 64
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 64
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 64
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 75
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 75
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 75
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 75
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 75
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 95
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 69
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 69
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 69
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 69
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 76
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 76
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 76
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 76
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 76
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 76
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 76
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 112
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 112
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 112
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 112
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 104
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 104
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 110
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 110
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 110
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 110
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 108
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 108
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 108
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 71
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 71
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 71
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 71
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 75
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 75
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 75
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 62
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 83
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 83
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 83
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 83
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 83
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 83
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 83
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 83
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 99
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 99
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 99
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 99
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 99
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 108
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 108
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 102
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 102
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 102
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 102
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 102
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 102
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 76
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 76
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 76
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 65
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 65
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 65
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 65
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 75
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 75
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 75
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 75
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 75
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 62
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 80
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 80
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 80
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 80
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 80
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 80
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 80
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 80
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 80
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 80
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 80
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 80
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 83
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 83
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 90
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 90
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 90
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 90
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 90
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 90
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 90
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 90
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 90
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 100
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 100
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 100
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 101
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 101
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 101
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 101
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 77
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 77
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 77
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 77
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 93
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 111
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 105
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 105
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 105
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 76
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 76
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 62
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 62
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 69
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 71
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 104
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 104
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 104
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 75
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 75
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 75
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 75
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 75
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 75
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 75
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 75
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 105
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 108
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 108
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 80
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 80
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 80
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 80
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 80
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 80
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 80
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 80
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 100
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 95
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 95
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 95
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 99
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 99
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 112
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 112
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 79
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 64
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 104
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 104
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 104
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 104
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 4
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 4
