bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 81
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 81
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 81
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 66
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 79
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 79
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 79
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 79
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 79
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 86
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 86
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 94
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 98
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 98
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 72
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 72
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 72
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 72
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 72
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 89
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 78
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 78
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 78
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 78
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 78
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 78
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 78
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 107
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 107
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 86
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 66
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 66
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 66
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 66
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 66
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 66
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 66
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 66
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 66
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 66
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 102
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 102
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 83
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 83
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 83
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 83
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 89
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 89
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 89
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 66
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 66
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 81
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 81
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 81
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 94
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 62
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 62
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 62
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 84
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 86
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 86
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 86
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 86
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 86
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 75
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 75
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 75
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 77
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 72
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 77
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 77
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 89
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 89
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 98
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 98
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 98
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 98
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 98
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 98
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 109
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 86
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 86
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 86
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 86
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 86
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 86
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 75
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 75
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 75
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 75
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 75
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 66
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 66
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 66
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 66
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 48
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 107
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 107
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 107
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 107
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 107
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 107
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 81
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 81
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 81
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 81
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 81
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 81
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 81
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 81
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 81
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 81
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 79
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 85
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 85
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 85
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 85
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 85
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 85
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 85
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 67
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 67
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 77
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 77
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 77
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 92
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 92
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 99
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 99
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 99
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 99
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 98
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 109
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 101
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 86
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 86
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 86
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 86
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 86
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 86
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 86
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 82
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 82
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 82
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 94
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 94
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 94
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 94
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 107
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 61
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 48
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 48
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 81
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 81
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 81
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 81
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 81
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 81
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 81
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 81
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 81
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 81
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 102
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 102
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 102
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 102
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 102
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 79
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 79
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 79
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 71
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 84
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 84
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 67
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 67
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 67
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 89
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 78
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 78
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 78
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 78
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 88
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 88
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 85
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 110
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 110
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 110
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 110
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 110
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 98
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 98
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 83
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 83
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 83
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 83
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 83
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 83
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 83
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 83
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 83
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 83
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 66
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 48
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 81
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 81
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 81
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 81
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 81
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 81
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 81
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 86
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 86
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 66
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 66
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 98
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 98
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 98
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 103
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 103
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 103
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 103
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 103
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 103
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 67
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 67
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 87
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 84
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 84
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 84
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 87
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 75
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 79
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 93
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 93
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 93
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 93
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 93
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 110
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 85
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 75
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 75
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 75
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 61
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 61
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 74
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 102
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 102
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 102
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 102
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 102
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 102
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 102
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 102
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 102
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 81
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 81
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 81
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 49
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 49
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 66
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 66
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 66
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 66
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 66
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 66
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 66
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 66
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 66
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 66
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 66
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 71
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 71
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 71
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 71
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 71
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 79
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 79
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 79
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 67
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 67
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 98
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 84
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 75
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 75
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 89
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 89
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 89
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 77
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 74
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 110
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 63
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 63
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 82
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 82
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 82
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 82
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 82
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 82
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 82
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 82
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 61
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 61
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 99
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 85
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 81
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 81
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 75
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 75
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 75
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 75
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 75
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 75
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 75
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 75
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 75
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 88
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 86
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 66
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 66
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 66
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 66
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 66
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 66
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 86
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 86
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 86
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 86
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 71
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 67
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 67
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 79
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 79
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 72
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 74
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 74
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 71
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 71
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 84
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 100
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 89
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 89
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 78
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 109
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 77
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 77
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 77
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 77
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 77
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 77
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 77
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 77
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 85
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 98
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 98
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 98
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 81
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 81
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 102
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 102
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 102
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 67
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 67
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 67
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 67
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 67
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 48
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 85
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 85
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 104
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 104
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 98
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 98
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 66
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 66
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 66
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 66
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 89
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 67
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 67
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 67
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 67
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 67
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 67
ID: 38
cycle: 2
bots_seen: 0
BotDistance: 79
