bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 89
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 89
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 92
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 67
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 67
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 67
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 67
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 67
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 67
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 101
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 101
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 100
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 100
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 100
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 92
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 101
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 101
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 101
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 101
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 101
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 89
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 89
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 89
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 90
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 93
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 93
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 98
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 109
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 109
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 76
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 76
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 76
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 76
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 96
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 96
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 96
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 96
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 96
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 87
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 105
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 105
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 105
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 105
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 105
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 102
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 92
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 92
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 91
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 91
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 110
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 110
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 110
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 92
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 92
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 92
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 95
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 95
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 68
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 98
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 98
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 98
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 98
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 92
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 92
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 102
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 102
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 100
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 79
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 82
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 82
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 82
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 82
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 82
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 82
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 82
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 90
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 93
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 89
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 80
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 108
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 108
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 108
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 108
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 108
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 108
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 75
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 75
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 75
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 75
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 75
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 75
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 75
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 88
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 88
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 88
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 88
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 88
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 88
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 74
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 91
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 91
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 91
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 91
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 91
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 91
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 91
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 91
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 67
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 67
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 67
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 89
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 89
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 89
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 96
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 96
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 98
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 98
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 98
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 98
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 76
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 80
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 100
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 100
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 100
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 100
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 100
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 100
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 100
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 100
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 93
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 90
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 90
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 90
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 90
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 90
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 102
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 110
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 110
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 110
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 110
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 110
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 110
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 110
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 110
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 80
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 88
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 88
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 68
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 68
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 92
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 92
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 92
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 92
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 70
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 101
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 101
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 101
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 101
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 101
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 101
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 92
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 92
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 67
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 67
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 67
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 95
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 95
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 95
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 95
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 95
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 95
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 95
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 79
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 98
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 101
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 101
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 101
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 101
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 101
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 101
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 101
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 93
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 93
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 93
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 96
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 90
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 90
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 90
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 90
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 90
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 90
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 90
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 90
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 88
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 88
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 102
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 102
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 102
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 92
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 92
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 92
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 80
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 80
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 80
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 80
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 80
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 80
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 68
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 92
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 92
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 92
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 92
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 82
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 102
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 109
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 109
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 109
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 68
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 68
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 68
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 95
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 95
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 75
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 75
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 110
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 110
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 110
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 110
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 110
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 110
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 110
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 102
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 102
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 98
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 98
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 98
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 90
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 90
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 90
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 90
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 90
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 75
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 75
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 75
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 95
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 95
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 92
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 92
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 92
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 87
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 87
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 87
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 87
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 102
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 102
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 102
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 92
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 92
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 92
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 81
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 81
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 88
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 76
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 109
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 109
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 109
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 109
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 109
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 67
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 67
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 67
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 67
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 110
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 104
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 80
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 96
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 89
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 89
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 89
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 89
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 89
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 75
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 75
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 75
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 75
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 100
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 100
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 100
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 100
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 102
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 92
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 80
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 80
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 87
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 90
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 90
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 75
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 98
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 91
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 91
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 91
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 91
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 91
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 91
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 91
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 91
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 91
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 92
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 88
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 88
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 88
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 88
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 88
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 88
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 88
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 88
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 88
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 88
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 88
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 88
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 88
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 88
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 88
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 88
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 88
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 68
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 80
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 80
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 80
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 105
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 96
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 68
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 68
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 92
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 92
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 92
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 92
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 96
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 93
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 93
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 93
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 93
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 93
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 100
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 91
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 86
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 86
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 102
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 102
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 102
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 90
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 74
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 74
ID: 32
cycle: 2
bots_seen: 0
BotDistance: 74
